appid,name,price,developer,publisher,average_forever,median_forever,ccu,genres
1746120,Halloween Trouble 3,899,Ironcode Gaming,Ironcode Gaming,0,0,1,[]
1746130,Onmyoji in the Otherworld: Sayaka's Story,1999,Debonosu Works,Shiravune,0,0,1,[]
1746150,Nosos,799,Steth Games,Steth Games,0,0,0,[]
1746210,日记簿,99,白猫技研 MDGames,白猫技研 MDGames,0,0,0,[]
1746220,Lonely Mountains: Downhill - Riley's Return,,,,0,0,0,[]
1746230,Too Many Humans,799,RealityZ,RealityZ,0,0,0,[]
1746260,Trainz 2019 DLC - Centrella Sub Division,1999,Hiawathamr,N3V Games,0,0,0,[]
1746280,Ball Ranger,499,o2o,o2o,0,0,0,[]
1746290,Animation Studio Manager Playtest,,,,0,0,0,[]
1746300,Remy Raccoon and the Lost Temple Demo,,,,0,0,0,[]
1746320,Graduated Playtest,,,,0,0,0,[]
1746330,TFM: The First Men Playtest,,,,0,0,0,[]
1746340,Poop Plague in Fairyland,999,Babooshka Bytes,xavenue,0,0,0,[]
1746350,Waiting For The Raven Soundtrack,,,,0,0,0,[]
1746360,Graduated Demo,,,,0,0,0,[]
1746370,DUMB: Treasure,,,,0,0,0,[]
1746400,Westmark Legacy,,,,0,0,0,[]
1746410,Last Days of Lazarus Demo,,,,0,0,0,[]
1746420,Ripple 涟,299,Leta Games,Leta Games,0,0,0,[]
1746440,Mirror Layers: Escape Room Prologue,,,,0,0,0,[]
1746450,Sadness Of Valor Demo,,,,0,0,0,[]
1746470,Adventure In Aellion - Anniversary Gift,,,,0,0,0,[]
1745480,Phantom Project,499,Astravelari LLC,Astravelari LLC,0,0,0,[]
1745490,Ragnar Demo,,,,0,0,0,[]
1745500,Battle Bands Demo,,,,0,0,0,[]
1745510,Lunacid,699,KIRA LLC,KIRA LLC,0,0,23,[]
1745520,REDSHOT,1499,Brian Lynch,Brian Lynch,0,0,2,[]
1745530,Lost Awakening,,,,0,0,0,[]
1745540,Super Toy Cars Offroad Demo,,,,0,0,0,[]
1745550,Axilon: Legend of Artifacts - Prologue,,,,0,0,0,[]
1745560,The oldest edda,,,,0,0,0,[]
1745620,The Oath of The Dark Magic Queen,499,DessertTheory,Sekai Project,0,0,1,[]
1745630,Steel Rain - Dawn of the Machines Demo,,,,0,0,0,[]
1745640,MACE: Mapinguari's Temple,499,Tavern Tale Studio,Tavern Tale Studio,0,0,0,[]
1745650,Dat Hentai Game,199,Red King,Red King,0,0,0,[]
1745690,Deluge: Threnody of Crashing Waves,,,,0,0,0,[]
1745700,Impossible Slasher! Hack and Slash,,,,0,0,0,[]
1745710,"Cato, the cat",99,Creativer Game Studio,Creativer Game Studio,0,0,0,[]
1745730,Rogue Rising Demo,,,,0,0,0,[]
1745740,Laserboy,,,,0,0,0,[]
1745750,Occult Crime Police,,,,0,0,0,[]
1745760,Brave Tales,,,,0,0,0,[]
1745770,Soyuz Constructors Demo,,,,0,0,0,[]
1745780,Substance 3D Modeler 2023,14999,Adobe,Adobe,0,0,5,[]
1745790,City Zoomer,499,planetrenox,planetrenox,0,0,1,[]
1745800,Doom Work,199,"Nibb Games, Guimaraf Studio",Nibb Games,0,0,0,[]
1745810,Scaredom,,,,0,0,0,[]
1745820,Love Hentai and Puzzles: Dungeon Boobs,499,Wet Noob,Wet Noob,0,0,0,[]
1745830,Order Road Soundtrack,299,derevotyan,derevotyan,0,0,0,[]
1745840,Love Hentai and Puzzles: Cyberpunk Babes,499,Wet Noob,Wet Noob,0,0,0,[]
1745860,Speed Creators,,,,0,0,0,[]
1745870,Zorya Digital Art Book and Wallpapers,99,Madlife Divertissement,TLM Partners,0,0,0,[]
1745880,Zippo,199,Spike Studio,Spike Studio,0,0,0,[]
1745890,Voidwalkers - Hell's Gate Character Editor,374,Sympl Games,Sympl Games,0,0,0,[]
1745900,Fruit Ninja VR 2 Demo,,,,0,0,0,[]
1745920,征服者之王,,,,0,0,0,[]
1745930,Her Jentle Hi-ness Demo,,,,0,0,0,[]
1745940,RPG Sounds - On Ancient Sands - Sound Pack,499,Cast n Play,,0,0,0,[]
1745960,Circuit Breaker,499,Still Pending Games,Still Pending Games,0,0,0,[]
1745970,GoonyaFighter - Additional character: Uiro,99,MUTAN,MUTAN,0,0,0,[]
1745040,History of Football World Cup,99,Dejavu Games,Dejavu Games,0,0,0,[]
1745090,Custodian: Beginning of the End Demo,,,,0,0,0,[]
1745140,Sweet Desire 3,,,,0,0,0,[]
1745170,Primitier,1999,ootamato,ootamato,0,0,3,[]
1745180,Ravager Demo,,,,0,0,0,[]
1745190,Against Ether,,,,0,0,0,[]
1745200,Sexy Airlines,,,,4404,4404,0,[]
1745210,Timewell: Trail of Celestes,2499,OZBER CIN,OZBER CIN,0,0,0,[]
1745220,Mr.DomusMundi,499,Dnovel,Dnovel,0,0,0,[]
1745230,Age of Ascent Playtest,,,,0,0,0,[]
1745240,KEMONOPOLY,599,EXAMGAMES,EXAMGAMES,0,0,0,[]
1745260,Girls Cairo  Papyrus,,,,0,0,0,[]
1745270,SCP: Doki Doki Anomaly Demo,,,,0,0,0,[]
1745280,Magitek VR,1499,"Liam Poli, Dion Cuttriss, Michael Pogson",Tek Studios,0,0,2,[]
1745310,與經紀人戀愛是絕對禁止！,1099,"樹懶叫工作室, sloth gamer",Mango Party,0,0,28,[]
1745340,WhenNightComes,299,WANGXING,WANGXING,0,0,0,[]
1745350,Clash of the Metal,,,,0,0,0,[]
1745360,Dynacat,,,,0,0,0,[]
1745370,Ragnar,399,2 Bit Determine,2 Bit Determine,0,0,0,[]
1745380,UNDER the WATER,999,IndieMax,IndieMax,0,0,2,[]
1745390,High Tech Low Life®,,,,0,0,0,[]
1745410,Skattered Dream,499,Sapling Studios,Sapling Studios,0,0,0,[]
1745430,Beasts of Burden,,,,0,0,0,[]
1745440,Destiny 2: Triumphant Silver Bundle,1499,Bungie,Bungie,0,0,0,[]
1745460,Festival Tycoon - Supporter Package,499,Johannes Gäbler,"Future Friends Games, Johannes Gäbler",0,0,0,[]
1745470,GRID Legends - Deluxe Upgrade,1999,Codemasters,Electronic Arts,0,0,0,[]
1745471,GRID Legends: Mechanic Pass,99,Codemasters,Electronic Arts,0,0,0,[]
1745472,GRID Legends: Voltz Pack,,,,0,0,0,[]
1745473,GRID Legends - Pre-Order Content,799,Codemasters,Electronic Arts,0,0,0,[]
1745474,GRID Legends: Valentin’s Classic Car-Nage,999,Codemasters,Electronic Arts,0,0,0,[]
1745475,GRID Legends: Enduring Spirit,999,Codemasters,Electronic Arts,0,0,0,[]
1745476,GRID Legends: Rise of Ravenwest,999,Codemasters,Electronic Arts,0,0,0,[]
1744750,东方求闻音录,99,晨雾幻想·器乐团,星雨似剑,0,0,0,[]
1744760,The Adventures of Detective Bron,,,,0,0,0,[]
1744770,Rocklen,,,,0,0,0,[]
1744780,DRAGON BALL FIGHTERZ - Android 21 (Lab Coat),499,Arc System Works,BANDAI NAMCO Entertainment,0,0,0,[]
1744790,Match Three Pirates II,999,Graphium Studio,Denda Games,0,0,0,[]
1744810,BLUE REFLECTION: Second Light - Bunny Ear Headband - Accessory,,,,0,0,0,[]
1744811,BLUE REFLECTION: Second Light - Summer Bikini - Costume for Ao,,,,0,0,0,[]
1744812,BLUE REFLECTION: Second Light - Hoshinomiya Extreme Makeover Swimsuit - Costume Set,,,,0,0,0,[]
1744813,BLUE REFLECTION: Second Light - Uniform Alt. Color - Costume Set,,,,0,0,0,[]
1744814,BLUE REFLECTION: Second Light - Extreme School Makeover Kit,,,,0,0,0,[]
1744815,BLUE REFLECTION: Second Light - Jump Start Fragment Set,,,,0,0,0,[]
1744816,BLUE REFLECTION: Second Light - Special Photo Frame - Bulletin Board,,,,0,0,0,[]
1744817,BLUE REFLECTION: Second Light - Sunflower Headband & Summer Sunglasses,,,,0,0,0,[]
1744818,BLUE REFLECTION: Second Light - Season Pass,4499,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD.",0,0,0,[]
1744819,BLUE REFLECTION: Second Light - Hoshinomiya Uniform - Costume Set,,,,0,0,0,[]
1744820,Flibbles,,,,0,0,0,[]
1744830,BLUE REFLECTION: Second Light - Costume Set - Hospitable Kitties,1499,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD.",0,0,0,[]
1744831,BLUE REFLECTION: Second Light - Ao Costume - Hospitable Kitty,199,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD.",0,0,0,[]
1744832,"BLUE REFLECTION: Second Light - Kokoro, Kirara & Hiori Costumes - Hospitable Kitties",499,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD.",0,0,0,[]
1744833,"BLUE REFLECTION: Second Light - Rena, Hinako & Uta Costumes - Hospitable Kitties",499,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD.",0,0,0,[]
1744834,"BLUE REFLECTION: Second Light - Yuki, Shiho & Mio Costumes - Hospitable Kitties",299,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD.",0,0,0,[]
1744835,BLUE REFLECTION: Second Light - Crafting Function - Ether Synthesis,99,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD.",0,0,0,[]
1744836,BLUE REFLECTION: Second Light - Additional Map - Hidden Southern Island,799,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD.",0,0,0,[]
1744837,BLUE REFLECTION: Second Light - Costume Set - Beachside Puppies,1499,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD.",0,0,0,[]
1744838,BLUE REFLECTION: Second Light - Ao Costume - Beachside Puppy,199,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD.",0,0,0,[]
1744839,"BLUE REFLECTION: Second Light - Kokoro, Kirara & Hiori Costumes - Beachside Puppies",499,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD.",0,0,0,[]
1744840,"BLUE REFLECTION: Second Light - Rena, Hinako & Uta Costumes - Beachside Puppies",499,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD.",0,0,0,[]
1744841,"BLUE REFLECTION: Second Light - Yuki, Shiho & Mio Costumes - Beachside Puppies",299,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD.",0,0,0,[]
1744842,BLUE REFLECTION: Second Light - School Development Facility - Summer Night Vacation,499,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD.",0,0,0,[]
1744843,BLUE REFLECTION: Second Light - Additional Map - Atelier Ryza Collab Dungeon,799,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD.",0,0,0,[]
1744850,Hexoplanet,,,,0,0,0,[]
1744870,The Chrono Jotter Original Sound Track,,,,0,0,0,[]
1744880,Nodyssey,,,,0,0,0,[]
1744910,The Radio Station | 深夜放送,499,Chilla's Art,Chilla's Art,0,0,2,[]
1744920,ドロボー幼稚園 Playtest,,,,0,0,0,[]
1744980,X-Plane 11 - Add-on: Aerosoft - Society Islands XP - Bora Bora & Leeward Islands,2999,"Matthias Seewald (Maps2XPlane), Albert Ráfols",Aerosoft GmbH,0,0,0,[]
1745000,Fisherman's House,399,Platuro,Platuro,0,0,0,[]
1745020,Cleromancy,,,,0,0,0,[]
1745030,Falling Kwadrats,799,Gopnik,Gopnik,0,0,0,[]
1744290,Wasteland Warden,,,,0,0,0,[]
1744300,Dogs Organized Neatly Demo,,,,0,0,0,[]
1744310,Furry Shades of Gay - Supporter Art Pack,499,Furlough Games,Furlough Games,0,0,0,[]
1744350,Project Create,,,,0,0,0,[]
1744360,CANNON Soundtrack,99,Sprovieri Games,Sprovieri Games,0,0,0,[]
1744370,UnMetal - Creator Pack,,,,0,0,0,[]
1744380,Richard West and the Golden Mask,399,Day Art's Games,Day Art's Games,0,0,0,[]
1744390,Shop Tycoon Demo,,,,0,0,0,[]
1744400,Jujubos Puzzle,299,Dininho,Dininho,0,0,0,[]
1744410,The Artful Escape - Original Soundtrack,479,Beethoven and Dinosaur,Annapurna Interactive,0,0,0,[]
1744420,Halloween Memory: Reborn,799,halloweenreborn,halloweenreborn,0,0,0,[]
1744430,Fairy Godmother Stories: Miraculous Dream Collector's Edition,1399,Domini Games,Big Fish Games,0,0,1,[]
1744450,Indirection,299,Jacob Allen,Jacob Allen,0,0,0,[]
1744460,Soul Climb,299,Victor Gabler,Gabler Games,0,0,0,[]
1744470,Guns and Grapples Demo,,,,0,0,0,[]
1744510,Ballin',199,Toby Hollister,Toby Hollister,0,0,0,[]
1744540,Wife Quest - Art Book,169,Pippin Games,,0,0,0,[]
1744550,Skullgirls: Umbrella,999,Hidden Variable Studios,Autumn Games,0,0,0,[]
1744560,Wife Quest Soundtrack,159,Pippin Games,Pippin Games,0,0,0,[]
1744580,EVAN QUEST,99,Archor Wright,Archor Games,0,0,0,[]
1744600,Dodge It! - Gas Mask,99,samuel crevier,,0,0,0,[]
1744601,Dodge It! - 3D Glasses V2,99,samuel crevier,,0,0,0,[]
1744610,Prime Directive,,,,0,0,0,[]
1744620,Dance of Cubes,99,Eivind Magnus Hvidevold,Eivind Magnus Hvidevold,0,0,0,[]
1744640,Nineteen,199,PLAYCASTLE,"CFK Co., Ltd.",0,0,0,[]
1744650,Iris Covenant –Song of the Forgotten Heroes–,999,MaraStudio,MaraStudio,0,0,0,[]
1744670,Back 4 Boobs: Sakura's Escape,199,Dr. Linch,"G-lair, Lewd Formosa",0,0,1,[]
1744690,Uncle Nook's Monster Emporium Demo,,,,0,0,0,[]
1744700,Trainz 2019 DLC - Rodnye Prostory Route,1299,TrainzLagutin1995,N3V Games,0,0,0,[]
1744720,Crypt of the Gods Demo,,,,0,0,0,[]
1744730,Firebird: Legend of the Crystal Goddesses Demo,,,,0,0,0,[]
1744740,Born in Blood,,,,0,0,0,[]
1743820,Orph - The Lost Boy,599,Lazy Hamster,Lazy Hamster,0,0,0,[]
1743830,One Military Camp,,,,0,0,0,[]
1743840,My Furry Dictator - 18+ Adult Only Patch,,,,0,0,0,[]
1743850,HYPER DEMON,1499,Sorath,Sorath,276,424,27,[]
1743870,Myriads: Renaissance Demo,,,,0,0,0,[]
1743920,Make Your Kingdom Playtest,,,,0,0,0,[]
1743930,Froggo Swing 'n Grapple,999,SmellyFrog,SmellyFrog,0,0,0,[]
1743940,誰是犯案者 Who is the Criminal,799,莉莉恩工作室,莉莉恩工作室,0,0,0,[]
1744000,S.I.N. Unit Playtest,,,,0,0,0,[]
1744010,Three Fairies' Hoppin' Flappin' Great Journey! Soundtrack,349,yomogi_soft,Phoenixx Inc.,0,0,0,[]
1744020,Domino Effect: Build and Topple,499,nilio,nilio,0,0,0,[]
1744050,Hidden Words,499,Alcedo Games,Alcedo Games,0,0,1,[]
1744060,DOGS.IO,499,Ammonite Design Studios Ltd,Ammonite Design Studios Ltd,0,0,0,[]
1744070,Solomon Snow - First Contact,,,,0,0,0,[]
1744080,DRAGON BALL XENOVERSE 2 - Legendary Pack 2,499,"QLOC, DIMPS",,0,0,0,[]
1744090,Heavy Metal DLC,99,Ironbird Creations,All in! Games,0,0,0,[]
1744091,Legacy Skins DLC,99,Ironbird Creations,All in! Games,0,0,0,[]
1744101,The Dawning Clocks of Time - Part 2,,,,0,0,0,[]
1744102,The Dawning Clocks of Time - Part 3,,,,0,0,0,[]
1744130,Determina,,,,0,0,0,[]
1744140,Conundrum,399,Nogam Game,Nogam Game,0,0,0,[]
1744150,Lawless Lands Blood Pit DLC,299,Corrosive Studios LLC,Corrosive Studios LLC,0,0,0,[]
1744160,Rubber Bandits Soundtrack,699,Flashbulb Games,Flashbulb Games,0,0,0,[]
1744180,Demons of Asteborg Demo,,,,0,0,0,[]
1744190,aton Playtest,,,,0,0,0,[]
1744200,City Legends: The Curse of the Crimson Shadow Collector's Edition,699,DominiGames,DominiGames,0,0,1,[]
1744240,Malmyr Playtest,,,,0,0,0,[]
1744260,Sprite sheet maker for Clip maker,,,,0,0,0,[]
1744270,Indigo Loop,199,mwroberts,mwroberts,0,0,0,[]
1743320,Slime Slam Demo,,,,0,0,0,[]
1743330,What Lies in the Multiverse Demo,,,,0,0,0,[]
1743340,Aspire: Ina's Tale Demo,,,,0,0,0,[]
1743350,KOSHMAR,599,SharkGames,SharkGames,0,0,0,[]
1743380,SCP: Doki Doki Anomaly,599,Flightyfelon Games Inc.,Flightyfelon Games Inc.,0,0,0,[]
1743400,Magical Girl D - Demo,,,,0,0,0,[]
1743410,FORGOTTEN: THE GAME,,,,0,0,0,[]
1743430,Firebird: Legend of the Crystal Goddesses,,,,0,0,0,[]
1743450,Danglebox,,,,0,0,0,[]
1743470,Dirty Wars: September 11,,,,0,0,0,[]
1743530,"Mireille and Amrita, the Forest of Illusions",1999,和菓子日和,WASABI entertainment,0,0,1,[]
1743540,Operation STEEL Soundtrack,699,Undermog Games,,0,0,0,[]
1743570,RFVR,2999,OMFGames,OMFGames,0,0,1,[]
1743580,Horny Elves and a Moral Orc,4499,waffle,MangaGamer,0,0,0,[]
1743610,Running Water,499,Mechanical Dragon Studios,Mechanical Dragon Studios,0,0,0,[]
1743630,Neo Art Space Demo,,,,0,0,0,[]
1743650,TERAVIT,,,,0,0,0,[]
1743660,心灵迷宫（ Mind maze）,90,芸芸众生五人组,芸芸众生五人组,0,0,0,[]
1743670,Axon Hero,,,,0,0,0,[]
1743680,Brave Ball Demo,,,,0,0,0,[]
1743710,100 Doors - Escape from Prison,999,Peaksel,Peaksel,0,0,0,[]
1743720,Typer Hero,99,KeKaiXinLe,KeKaiXinLe,0,0,0,[]
1743730,"SIR, YOU ARE BEING HUNTED: REINVENTED EDITION",,,,0,0,0,[]
1743770,Propnight Public Test,,,,0,0,0,[]
1743780,Scuffed Party,,,,0,0,0,[]
1743790,Dip The Frog,,,,0,0,0,[]
1743810,The forgotten phobia,999,Crooked Road,Piece Of Voxel,0,0,0,[]
1742830,Aebal,,,,0,0,0,[]
1742840,Puff Town,199,Cartoon Game,Cartoon Game,19,19,2,[]
1742850,Card Game Simulator,,,,0,0,0,[]
1742860,Empyrean Scout,,,,0,0,0,[]
1742870,Cargo: TD on Rails,,,,0,0,0,[]
1742880,ファントムゾーン　クリプトファシア,1299,"ファントムゾーン観測室, ケイエル",ケイエル,0,0,0,[]
1742900,Wings Of WW2,699,Paul Connor,Paul Connor,0,0,0,[]
1742910,The Forest Prison,1499,Vlad Cristian,Vlad Cristian,0,0,0,[]
1742950,Lifeflame Compendium,,,,0,0,0,[]
1742970,Narco Lolita,999,Brave Esprit,Brave Esprit,0,0,0,[]
1742980,Cycled Demo,,,,0,0,0,[]
1743000,Against Death: dead-end road,,,,0,0,0,[]
1743010,One Last Memory,999,EpiXR Games UG,EpiXR Games UG,0,0,0,[]
1743020,Cubiverse Demo,,,,0,0,0,[]
1743050,Robo pocket: 3d fighter with rollback,,,,0,0,0,[]
1743060,Eco Park Playtest,,,,0,0,0,[]
1743070,Fuga da Rowei,,,,0,0,0,[]
1743080,Night Cascades,999,Hanako Games,Hanako Games,0,0,0,[]
1743090,Blipz Demo,,,,0,0,0,[]
1743110,Sidequest : the video game,1499,Angry-fromun,Angry-fromun,0,0,0,[]
1743120,Abettor,,,,0,0,0,[]
1743130,Annihilate The Spance Demo,,,,0,0,0,[]
1743140,"I, W.O.M.A.N.",399,Occupational Hazard LLC,Occupational Hazard LLC,0,0,0,[]
1743150,Touch from a Raindrop,,,,0,0,0,[]
1743160,The Penguin IQ Test Demo,,,,0,0,0,[]
1743180,Close Quarters Supremacy The Legis,1499,D.M. Carr,UniLaw Interactive,0,0,0,[]
1743190,LOVE! TRUTH! PUZZLE!,199,玫瑰工作室,玫瑰工作室,0,0,0,[]
1743200,See You In Desolation?,,,,0,0,0,[]
1743220,Spectrum,399,HegyLabs,HegyLabs,0,0,0,[]
1743230,Time of the Clones,999,BadWolf Games,HandMade Games,0,0,0,[]
1743250,Fuga da Rowei Demo,,,,0,0,0,[]
1743260,Welcome to Free Will,,,,0,0,0,[]
1743270,Tell Some Story: Foz Demo,,,,0,0,0,[]
1743280,Lola - The Escape,599,Humberto Jiménez Olea,Hujiol Games,0,0,0,[]
