appid,name,price,developer,publisher,average_forever,median_forever,ccu,genres
1743290,Sexcraft - Walkthrough,399,Hentai Room,Hentai Room,0,0,0,[]
1743291,Sexcraft - Adult Art Pack,299,Hentai Room,Hentai Room,0,0,0,[]
1742350,Sweet Desire: Hentai Puzzle,299,SweetGamez,SweetGamez,0,0,0,[]
1742360,Esports History,,,,0,0,0,[]
1742400,Andromeda Acolytes Beta,,,,0,0,0,[]
1742440,Cop Bastard,,,,0,0,0,[]
1742450,西游记2021,999,FC Maker,FC Maker,0,0,1,[]
1742460,Esports History Demo,,,,0,0,0,[]
1742470,My Newborn Life In A Harem,1299,Secret Garden,"Playmeow, ACG creator",37,37,6,[]
1742480,Eternal night,430,Mango tea,Mango tea,0,0,0,[]
1742490,The Inspector Demo,,,,0,0,0,[]
1742500,My Dear Frankenstein -English Edition-,499,NUMBER7,Moonchime Studios,0,0,1,[]
1742510,Wreckdigger,0,Karlis Zabers,teamBitClub,0,0,0,[]
1742520,Lullaby Days Soundtrack,899,Sunflo Labs,Sunflo Labs,0,0,0,[]
1742530,My journey to your world,,,,0,0,0,[]
1742540,Monster Tamer,,,,0,0,0,[]
1742560,ROBOBEAT BETA,,,,0,0,0,[]
1742590,TEMPUS,699,k148 Game Studio,k148 Game Studio,0,0,0,[]
1742600,Perish Song,799,Leach Studios,Leach Studios,0,0,0,[]
1742610,Spirits of the Hellements,1199,Hippo Rider,Hippo Rider,0,0,4,[]
1742620,Sudoku Minimalist Infinite,199,Espectro Studios,Espectro Studios,0,0,0,[]
1742640,Fantasy Grounds - Pathfinder(R) for Savage Worlds: Hollows Last Hope,599,"SmiteWorks USA, LLC",,0,0,0,[]
1742650,Fantasy Grounds - Pathfinder 2 RPG - Fists of the Ruby Phoenix AP 2: Ready? Fight!,2499,"SmiteWorks USA, LLC",,0,0,0,[]
1742670,Fantasy Grounds - Starfinder RPG - Starfinder Adventure Path #39: The Gilded Cage (Fly Free or Die 6 of 6),2299,"SmiteWorks USA, LLC",,0,0,0,[]
1742690,Requiem,1999,"Forge Father Games, Inc.","Forge Father Games, Inc.",0,0,0,[]
1742700,The Sanctum,,,,0,0,0,[]
1742710,The Sanctum Demo,,,,0,0,0,[]
1742720,4LEG Playtest,,,,0,0,0,[]
1742730,Greek Tragedy,,,,0,0,0,[]
1742740,Ribby: The Game,,,,0,0,0,[]
1742750,Delta Zero,999,Tyler M Richardson,Tyler M Richardson,0,0,0,[]
1742800,break,,,,0,0,0,[]
1742820,TIMESCAPE: Altitude,1299,Dowrick Games,Dowrick Games,0,0,0,[]
1741880,The Last Plague: Blight Demo,,,,0,0,0,[]
1741890,Astronaut: The Best Demo,,,,0,0,0,[]
1741900,You VS Drugs,,,,0,0,0,[]
1741910,Pathological Tires Demo,,,,0,0,0,[]
1741940,Project Shanto Rancher,,,,0,0,0,[]
1741960,Floppy and the Sleepy Planet Playtest,,,,0,0,0,[]
1741990,Piecewise Demo,,,,0,0,0,[]
1742010,Ghosted,,,,0,0,0,[]
1742030,来自女巫森林的法师-开局+99999金币DLC,19999,Serral_shop,Serral_shop,0,0,0,[]
1742040,Kingslayers,,,,0,0,0,[]
1742050,Hypnagogia: Boundless Dreams Demo,,,,0,0,0,[]
1742060,Purify,599,EI,EI,0,0,0,[]
1742080,Fishing at Lotus Lakes,399,William at Oxford,William at Oxford,0,0,0,[]
1742120,Mary Knots - Garden Wedding,509,Mad Data,HH-Games,0,0,1,[]
1742140,VR crazy racing,299,VR RETRO REMASTER,VR RETRO REMASTER,0,0,0,[]
1742150,第七号列车 - Train No. 7 - 像素表情合集,99,水野的四叶草,Eternal Dream,0,0,0,[]
1742160,Abandoned Playtest,,,,0,0,0,[]
1742170,Eco Park,99,LunaBrod,LunaBrod,0,0,0,[]
1742190,Fated Blade - Official Guide,399,Old Eagle,,0,0,0,[]
1742210,DROPTCH Playtest,,,,0,0,0,[]
1742220,SRPG Studio Ship Material Collection,2499,SapphireSoft,SapphireSoft,0,0,0,[]
1742230,Sandfall,699,Valkyria Games,Aldorlea Games,0,0,0,[]
1742240,Hymns of Resurrection,699,Anima Games,Aldorlea Games,0,0,0,[]
1742250,Electric Car Tycoon,,,,0,0,0,[]
1742260,Sandfall - Official Guide,209,Valkyria Games,Aldorlea Games,0,0,0,[]
1742270,Hymns of Resurrection - Official Guide,399,Anima Games,Anima Games,0,0,0,[]
1742310,Andromeda Acolytes,,,,0,0,0,[]
1742330,TARAKAN,699,M9 Games,M9 Games,0,0,0,[]
1742340,Submarine VR,999,EXTREMESOFT,EXTREMESOFT BILISIM REKLAMCILIK TICARET LIMITED SIRKETI,0,0,0,[]
1741330,Lamentum Soundtrack,699,Obscure Tales,,0,0,0,[]
1741350,Lamentum Artbook,299,Obscure Tales,Neon Doctrine,0,0,0,[]
1741360,启航者礼包,199,FireStone Studio,FireStone Studio,0,0,0,[]
1741370,晋级职业礼包,299,FireStone Studio,FireStone Studio,0,0,0,[]
1741380,Ghostrunner Digital Artbook,149,"One More Level, 3D Realms, Slipgate Ironworks™, All in! Games",505 Games ,0,0,0,[]
1741390,Farm Manager 2021 - Agrotourism DLC,559,Cleversan Games,"PlayWay S.A., Sim Farm S.A.",0,0,0,[]
1741400,Wander Hero,899,Dimension Travler,BD Games,0,0,164,[]
1741410,The Good Life Demo,,,,0,0,0,[]
1741420,OplitisAV,,,,0,0,0,[]
1741440,Koru,,,,0,0,0,[]
1741450,Heroes of the galaxy,,,,0,0,0,[]
1741460,Hell Blasters Soundtrack,699,PlayShift Games,PlayShift Games,0,0,0,[]
1741470,Wingspan: European Expansion,999,Monster Couch,"Monster Couch, Stonemaier Games, indienova",0,0,0,[]
1741480,Ultimaze,399,Solarshaper,Solarshaper,0,0,0,[]
1741490,Undying Lantern,799,GoldenGratus,GoldenGratus,0,0,0,[]
1741500,Circle of Kerzoven Playtest,,,,0,0,0,[]
1741510,Traffic Command: Reborn,799,hellydevelop,hellydevelop,0,0,0,[]
1741520,Air Strike,199,beans rolls,beans rolls,0,0,0,[]
1741530,Astria Ascending - Cosmetic Weapon Set,299,Artisan Studio,"Dear Villagers, Maple Whispering Limited",0,0,0,[]
1741540,ROUGH KUTS: The House of the Dead,99,ROUGH KUTS,ROUGH KUTS,0,0,0,[]
1741550,名字没想好,19999,Serral_shop,Serral_shop,0,0,0,[]
1741580,Trilha Sonora Original - IRMÃO Grande & Brasileiro 2,199,"Marcolovania, Virgula Leal",Jogo Joia,0,0,0,[]
1741600,Coloring Pixels - Retro Pack,99,ToastieLabs,ToastieLabs,0,0,0,[]
1741620,Spirit and Katana,999,Kaisouroku Games,Kaisouroku Games,0,0,0,[]
1741630,Cheftastic!: Buffet Blast Playtest,,,,0,0,0,[]
1741650,Iron Age,,,,0,0,0,[]
1741660,I'm Not Jelly Playtest,,,,0,0,0,[]
1741670,Hedgie Simulator,399,Eltar,Eltar,0,0,0,[]
1741680,The Elm Game Demo,,,,0,0,0,[]
1741700,NASCAR 21: Ignition - Career Boost,,,,0,0,0,[]
1741730,FORTRESS DEFENDER,1499,opmregisters,opmregisters,0,0,0,[]
1741740,Eternal Warfare Demo,,,,0,0,0,[]
1741760,ATOM RPG Trudograd - War Supply Pack,499,AtomTeam,AtomTeam,0,0,0,[]
1741820,Fantasy Grounds - Men of Wyndhaven,599,"SmiteWorks USA, LLC",,0,0,0,[]
1741830,Texture Assembler,599,VintProg,VintProg,0,0,1,[]
1741840,Fantasy Grounds - Pathfinder(R) for Savage Worlds: Rise of the Runelords! - Guide to Varisia,799,"SmiteWorks USA, LLC",,0,0,0,[]
1740840,Idle Monkeylogy - Starter Pack,499,Imoyokan,"Idle System, Inc.",0,0,0,[]
1740841,Idle Monkeylogy - Monkey Pack,1499,Imoyokan,"Idle System, Inc.",0,0,0,[]
1740850,角斗士学院,599,"Together  Game, project bamboo",Together  Game,0,0,1,[]
1740870,Augmented Future,499,Spicy Noodle Studios,Spicy Noodle Studios,0,0,0,[]
1740890,I Love Finding Pups,699,Tiny Little Lion,Boomzap Inc,0,0,0,[]
1740920,修仙缥缈录,,,,0,0,0,[]
1740950,Queen of Succubus,1019,シュラインズゲート,Muso Project,0,0,0,[]
1740980,蛊婆 - 绝命逃亡,,,,0,0,0,[]
1740990,Lawnmower Game: Space Fight,199,"Tero Lunkka, Valkeala Software","Tero Lunkka, Valkeala Software",0,0,0,[]
1741010,SOK MAX PRO,99,Siberian Mouse,Siberian Mouse,0,0,0,[]
1741020,SOK MIN PRO,99,Siberian Mouse,Siberian Mouse,0,0,0,[]
1741030,早苗討魔伝X2 (Sanae Toumaden X2),799,Touhou neko mini,Touhou neko mini,0,0,0,[]
1741080,Solanaceae: After All,,,,0,0,0,[]
1741100,CaseCracker Demo,,,,0,0,0,[]
1741120,Fantasy General,599,Strategic Simulations,SNEG,0,0,6,[]
1741130,Pacific General,599,Strategic Simulations,SNEG,0,0,4,[]
1741140,War Wind,,,,0,0,0,[]
1741150,War Wind II: Human Onslaught,599,DreamForge Intertainment,SNEG,0,0,0,[]
1741160,Catch Me!,999,ByteRockers' Games,ByteRockers' Games,0,0,0,[]
1741180,College Bound - Episode 2,,,,0,0,0,[]
1741190,Witch 2 Hell Adventure Lost in paintings,199,Towndarktales,Towndarktales,0,0,0,[]
1741200,Gobby Island,,,,0,0,0,[]
1741210,Speedway Challenge 2021,899,Artur Berkowski Berobasket,Artur Berkowski Berobasket,0,0,3,[]
1741220,Forbidden place,1999,Coke Cat Studio,Coke Cat Studio,0,0,0,[]
1741230,Fantasy Heroes: 4-Directional Character Editor & Sprite Sheet Maker,1999,Hippo Games,Hippo Games,0,0,0,[]
1741240,Ghostrunner Soundtrack,499,"One More Level, 3D Realms, Slipgate Ironworks™, All in! Games",505 Games ,0,0,0,[]
1741260,Faster Than Possible,199,Tegridy Made Games,Tegridy Made Games,0,0,0,[]
1741270,Solomon Division,,,,0,0,0,[]
1741280,Suicide Vegetables Demo,,,,0,0,0,[]
1741290,通向地狱 Demo,,,,0,0,0,[]
1741300,"SIT DOWN, PLEASE",199,SawyHeartGames,SawyHeartGames,0,0,0,[]
1741310,"SIT DOWN, PLEASE Soundtrack",299,SawyHeartGames,SawyHeartGames,0,0,0,[]
1740330,Gutting Goblins! Soundtrack,199,"Colin Sutton, Ciaran Shuart",XiaoKhan Games,0,0,0,[]
1740340,Gizmos: Spirit Of The Christmas Demo,,,,0,0,0,[]
1740350,SpiderHeck Demo,,,,0,0,0,[]
1740360,SpiderHeck Multiplayer Playtest,,,,0,0,0,[]
1740380,Pandea Stones,199,MegaWhee,MegaWhee,0,0,0,[]
1740390,Rogue Command Playtest,,,,0,0,0,[]
1740410,Mission Mars Demo,,,,0,0,0,[]
1740420,Colors! Maze,99,Vergiu,Vergiu,0,0,0,[]
1740430,Into the Loop Demo,,,,0,0,0,[]
1740440,SOK PRO Upgrade,99,Siberian Mouse,Siberian Mouse,0,0,0,[]
1740450,Bean and Nothingness Demo,,,,0,0,0,[]
1740470,Hot Swap: Cyberlust,199,Lieon Games,Sinnera,0,0,0,[]
1740490,The Elm Game,399,Michel,Michel,0,0,0,[]
1740520,Behind the Frame: The Finest Scenery - Art Book,299,Silver Lining Studio,"Akupara Games, Akatsuki Taiwan Inc.",0,0,0,[]
1740530,REDSIDE episode 1,799,Energy Milk,Energy Milk,0,0,0,[]
1740540,The Lands of Eldyn,,,,0,0,0,[]
1740550,Sports Betting Simulator,99,Ashina Games,Ashina Games,0,0,1,[]
1740560,Cat’s Princess - Soundtrack,339,Feather,Feather,0,0,0,[]
1740570,CURSED NIGHT - The House,799,VR Pirates Game Studio,VR Pirates Game Studio,0,0,0,[]
1740580,Necromancer's Gift Playtest,,,,0,0,0,[]
1740590,Miira,,,,0,0,0,[]
1740600,Knight&Princess,99,Superon,Superon,0,0,0,[]
1740610,ESCAPE FROM DOCY,99,Escape,Escape,0,0,0,[]
1740630,Tengin Music Engine,,,,0,0,0,[]
1740640,Castle of Delights - Artbook,254,Enygmage,Enygmage,0,0,0,[]
1740650,Fm45's Sprite Man Adventures Soundtrack,99,Fm45,Fm45,0,0,0,[]
1740660,Miraculous: Rise of the Sphinx,1999,Magic Pockets,GameMill Entertainment,0,0,2,[]
1740670,VZX Creative,1199,Vovoid Media Technologies AB,Vovoid Media Technologies AB,0,0,0,[]
1740680,Voodoo Detective,1499,"Short Sleeve Studio, LLC","Short Sleeve Studio, LLC",0,0,0,[]
1740700,Feline Sweet Demo,,,,0,0,0,[]
1740710,Three Pigeons in a Trench Coat,,,,0,0,0,[]
1740730,Flesh Water,,,,0,0,0,[]
1740750,Furry Feet - Tentacles!,99,bhungry,bhungry,0,0,0,[]
1740800,迷·局-新京医院,,,,0,0,0,[]
1739850,Howling Village,699,"FLAME Hearts Co.,Ltd.","Churapps Co.,Ltd., Chorus Worldwide Games",0,0,0,[]
1739890,Coloring Game 4 – 3-Bit Palette,199,L. Stotch,L. Stotch,0,0,0,[]
1739891,Coloring Game 4 – 4-Bit Palette,199,L. Stotch,L. Stotch,0,0,0,[]
1739900,Death of the Reprobate,,,,0,0,0,[]
1739910,Seaside Driving,399,Frozen Lake Games,Tendokore,0,0,0,[]
1739920,Tactical Monsters - Strategy Edition Demo,,,,0,0,0,[]
1739930,Marlon's Mystery,,,,0,0,0,[]
1739940,Grid Tales,899,LeHuan,LeHuan,0,0,0,[]
1739970,AFK Summoner,,,,0,0,0,[]
1739980,Clid the Snail Demo,,,,0,0,0,[]
1740000,Cute Honey: Bunny Girl,499,Lovely Games,Lovely Games,32,38,3,[]
1740010,Undead Menace,399,ASGAME,khukhrovr,0,0,0,[]
1740030,The Amazing American Circus - Dark Passenger,,,,0,0,0,[]
1740040,Kate Don't Wait Demo,,,,0,0,0,[]
1740050,Hidden Objects - Sleeping Beauty,299,Crisp App Studio,Crisp App Studio,0,0,1,[]
1740060,Lunistice Demo,,,,0,0,0,[]
1740070,Heliopedia,499,Sokpop Collective,Sokpop Collective,175,175,1,[]
1740080,Level Up Simulator,199,Ashley H.,Ashley H.,0,0,0,[]
1740090,Monsters per second Demo,,,,0,0,0,[]
1740120,UFO Checkers,,,,0,0,0,[]
1740140,SWAT,0,Team SWAT,Team SWAT,0,0,1,[]
1740150,A.W.O.L.,,,,0,0,0,[]
1740170,Tap Tap Builder,499,Hippo Games,Hippo Games,0,0,1,[]
1740180,Bombs Away,1199,Games and Company,Games and Company,0,0,0,[]
1740210,Lumencraft Demo,,,,0,0,0,[]
1740220,The Old Ones,,,,0,0,0,[]
1740230,Furquest,,,,0,0,0,[]
1740240,100 hidden cups,49,"Anatoliy Loginovskikh, Igor Shalimov",Anatoliy Loginovskikh,0,0,0,[]
1740250,Strange Town,,,,0,0,0,[]
1740260,Gizmos: Interstellar Voyage Demo,,,,0,0,0,[]
1740270,Dynarog 2,,,,0,0,0,[]
1740290,God of Riffs Demo,,,,0,0,0,[]
1740300,Shumi Come Home,,,,0,0,0,[]
1740310,Tiny Witch,,,,0,0,0,[]
1740320,Gutting Goblins!,0,Ciaran Shuart,XiaoKhan Games,0,0,0,[]
1739340,Mr. Hopp's Manor Escape,399,Moonbit,Moonbit,0,0,1,[]
1739360,Hold The Plates,0,12x1 Doze Por Um Studio,Ricardo Rodrigues Games,0,0,0,[]
1739400,Chicken Duty,,,,0,0,0,[]
1739410,Bingo on Stream Playtest,,,,0,0,0,[]
1739420,Chessie Chicken,799,OMEGABYTE,OMEGABYTE,0,0,0,[]
1739440,Galactic Chef Playtest,,,,0,0,0,[]
1739450,Genetic Fluff Demo,,,,0,0,0,[]
1739460,Galactic Chef Demo,,,,0,0,0,[]
1739480,Hordebreaker,99,Samuel Whipple,Samuel Whipple,0,0,0,[]
1739500,CAGE-FACE | Case 2: The Sewer,199,Alex Olinkiewicz,A.O.Games,0,0,0,[]
1739510,Sinfeld Remastered Playtest,,,,0,0,0,[]
1739520,Nysunder,,,,0,0,0,[]
1739530,EXCALIBURIAN!!,,,,0,0,0,[]
1739540,Moon Caves Demo,,,,0,0,0,[]
1739550,Power to the People Playtest,,,,0,0,0,[]
1739560,Spirittracker,199,Sean Stanley,Sean Stanley,0,0,0,[]
1739590,LunarManVideoLibrary~月球人视频库,299,LunarManStudio,LunarManStudio,0,0,0,[]
1739600,龙魂大冒险,,,,0,0,0,[]
1739610,九州战歌,,,,0,0,0,[]
1739620,Chester’s Revenge,,,,0,0,0,[]
1739630,直播经纪人,,,,0,0,0,[]
1739640,Billiards Legend:Black 8 Miracle,599,MiniSports,MiniSports,0,0,0,[]
1739680,Tales of a Rabbit: The Story of Willie Hop,99,Not Awful Studio,Not Awful Studio,0,0,0,[]
1739710,Dreams Of The Elements,499,"Nicholas Stephens, Crusader's Fellowship",Crusader's Fellowship,0,0,0,[]
1739740,Heart Lock OST,99,Lunar Penguin Media LLC,Lunar Penguin Media LLC,0,0,0,[]
1739770,Parking light,1899,Vitok,Vitok,0,0,0,[]
1739790,Alina of the Arena Demo,,,,0,0,0,[]
1739800,Damn Ropes,,,,0,0,0,[]
1739820,Grammarian Ltd Demo,,,,0,0,0,[]
1738870,Gizmos: Spooky Adventures Demo,,,,0,0,0,[]
1738880,Gewevo : Interstellaire,1199,Victor Filipiak,Victor Filipiak,0,0,0,[]
1738890,Naval Hurricane,999,Efril,Efril,0,0,0,[]
1738900,King of Dragon Pass Soundtrack,,,,0,0,0,[]
1738980,A Hat in Time - Vanessa's Curse,299,CreatorDLC,Gears for Breakfast,0,0,0,[]
1738990,Elf Sex Farm,1499,R's,Playmeow,362,362,15,[]
1739000,Franchise Hockey Manager 8,1999,"Out of the Park Developments, Minos Games",Out of the Park Developments,26,26,53,[]
1739010,Out of the Park Baseball 23,1999,Out of the Park Developments,Out of the Park Developments,18670,18670,1187,[]
1739020,World of Warships — Oktyabrskaya Revolutsiya,1499,Wargaming Group Limited,Wargaming Group Limited,0,0,0,[]
1739030,Immortal-Paradise,,,,0,0,0,[]
1739050,Victory Heat Rally: Shakedown Demo,,,,0,0,0,[]
1739060,Bubble Breaking,199,Gerald W Lynch,GJ Arts,0,0,0,[]
1739080,Woodcutter Warrior,,,,0,0,0,[]
1739090,The Majesti Soundtrack,499,Wise Dad Games,Wise Dad Games,0,0,0,[]
1739100,Not Another Dungeon?!,,,,0,0,0,[]
1739110,Song of Iron OST,559,Resting Relic,,0,0,0,[]
1739120,Railroad Corporation - All or Nothing DLC,374,Corbie Games,,0,0,0,[]
1739130,CornMaze Craze,299,Elmok,Elmok,0,0,0,[]
1739150,Spookity Hollow,799,Joure Visser,Joure Visser,0,0,0,[]
1739160,――ｯ違う!!!,1499,"StudioThursday, Inc.","StudioThursday, Inc.",0,0,0,[]
1739200,Combo Babies,999,Nucko Games,Nucko Games,0,0,0,[]
1739230,Those who Came Demo,,,,0,0,0,[]
1739240,GUN AND BUCKLER Playtest,,,,0,0,0,[]
1739250,Hourglass Demo,,,,0,0,0,[]
1739260,Sacred Gems,,,,0,0,0,[]
1739270,Rise of the Third Power Demo,,,,0,0,0,[]
1739280,Bramblewood,,,,0,0,0,[]
1739300,Smack Studio,1499,ThirdPixel Interactive,ThirdPixel Interactive,0,0,1,[]
1739320,――ｯ違う!!! Demo,,,,0,0,0,[]
1738390,Experience x3 - Justice Chronicles,499,"Hit-Point Co.,Ltd.",KEMCO,0,0,0,[]
1738391,Magic Meteorite Growth x3 - Justice Chronicles,299,"Hit-Point Co.,Ltd.",KEMCO,0,0,0,[]
1738392,Damage x2 - Justice Chronicles,499,"Hit-Point Co.,Ltd.",KEMCO,0,0,0,[]
1738420,Sinsations,2499,Frigid Delights Studios LLC,Frigid Delights Studios LLC,0,0,0,[]
1738440,Trainz 2019 DLC - PREG Bmnopux 003,599,i29tsro,N3V Games,0,0,0,[]
1738480,ZooSquad,,,,0,0,0,[]
1738490,からかい上手の高木さんVR 2学期,1399,KAYAC Inc.,KAYAC Inc.					,0,0,1,[]
1738500,velvet clouds,999,Danicy,Piece Of Voxel,0,0,0,[]
1738510,Trainz 2019 DLC - PREG B16mnopux 087,599,i29tsro,N3V Games,0,0,0,[]
1738540,Dancing Cube,899,Soft Mountain,Soft Mountain,0,0,0,[]
1738550,Dalruan: World of Magic,299,UltraPwned Gaming,UltraPwned Gaming,0,0,0,[]
1738570,燕赤霞,499,XiGeHong,XiGeHong,0,0,0,[]
1738580,Cross Numbers Demo,,,,0,0,0,[]
